시도,행정시,관광지,내/외국인구분,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,데이터기준일자
제주특별자치도,제주시,(주)제주미니미니랜드,내국인,289965,256889,207247,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,(주)제주미니미니랜드,외국인,6834,9430,10270,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,국립제주박물관,내국인,378495,449958,407345,370421,332779,349576,273663,219463,337930,358161,2021-06-30
제주특별자치도,제주시,국립제주박물관,외국인,6875,11350,16135,46037,13154,13572,32806,9778,5021,5356,2021-06-30
제주특별자치도,제주시,도립미술관,내국인,0,0,0,0,87322,142200,109270,91256,125093,126085,2021-06-30
제주특별자치도,제주시,도립미술관,외국인,0,0,0,0,1940,2028,3148,2143,1006,708,2021-06-30
제주특별자치도,제주시,만장굴관광지,내국인,588855,667348,644004,665682,576281,690838,704648,777643,678984,565772,2021-06-30
제주특별자치도,제주시,만장굴관광지,외국인,97841,118251,115632,112159,98492,63740,85160,55226,78488,76761,2021-06-30
제주특별자치도,제주시,민속자연사박물관,내국인,868889,942402,722635,582701,422494,376382,345149,316802,408872,307168,2021-06-30
제주특별자치도,제주시,민속자연사박물관,외국인,123903,113781,171320,263264,374213,380933,531025,88877,41727,84203,2021-06-30
제주특별자치도,제주시,비자림,내국인,170209,207369,325466,453110,544914,717089,805658,894318,863646,796129,2021-06-30
제주특별자치도,제주시,비자림,외국인,496,978,2039,8731,6695,2386,2345,2237,3865,3696,2021-06-30
제주특별자치도,제주시,산굼부리,내국인,697145,601781,468677,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,산굼부리,외국인,33834,29028,12491,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,삼성혈,내국인,79363,75488,67910,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,삼성혈,외국인,73084,66236,62331,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,삼양선사유적지,내국인,19738,31659,33112,35367,35654,41292,41728,47964,54536,47217,2021-06-30
제주특별자치도,제주시,삼양선사유적지,외국인,90,101,138,147,191,754,1589,998,610,514,2021-06-30
제주특별자치도,제주시,생각하는 정원,내국인,178956,216071,183396,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,생각하는 정원,외국인,13964,12907,18817,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,절물자연휴양림,내국인,526356,594036,558379,570867,546772,630355,754778,814242,811402,729749,2021-06-30
제주특별자치도,제주시,절물자연휴양림,외국인,1569,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,제주도립 김창열미술관,내국인,0,0,0,0,0,0,0,0,13679,42267,2021-06-30
제주특별자치도,제주시,제주도립 김창열미술관,외국인,0,0,0,0,0,0,0,0,39,170,2021-06-30
제주특별자치도,제주시,제주돌문화공원,내국인,206201,299120,358056,275048,207336,247651,219594,211024,197151,216722,2021-06-30
제주특별자치도,제주시,제주돌문화공원,외국인,2698,2131,5875,4201,5145,7402,10642,8800,8363,7948,2021-06-30
제주특별자치도,제주시,제주러브랜드,내국인,622645,586945,524553,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,제주러브랜드,외국인,107921,89512,126397,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,제주목관아지,내국인,115286,116003,135861,131463,134455,147742,167641,180628,188767,170170,2021-06-30
제주특별자치도,제주시,제주목관아지,외국인,4290,6331,5978,12363,11094,11127,15749,12566,17541,39475,2021-06-30
제주특별자치도,제주시,제주별빛누리공원,내국인,33456,50957,61644,69233,76074,97405,95196,102994,85589,39410,2021-06-30
제주특별자치도,제주시,제주별빛누리공원,외국인,53,148,2070,935,889,520,247,407,503,235,2021-06-30
제주특별자치도,제주시,제주항일기념관,내국인,50893,69568,88334,117060,125647,129000,151388,146279,147876,152636,2021-06-30
제주특별자치도,제주시,제주항일기념관,외국인,220,5556,979,691,392,193,393,439,1231,921,2021-06-30
제주특별자치도,제주시,한라산국립공원,내국인,1141632,1089383,1134286,1207661,1166202,1037008,859410,934979,808824,757856,2021-06-30
제주특별자치도,제주시,한라산국립공원,외국인,0,0,0,0,0,218723,206488,66458,80145,90423,2021-06-30
제주특별자치도,제주시,한림공원,내국인,961147,939640,767381,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,한림공원,외국인,26820,19311,26626,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,제주시,항몽 유적지,내국인,115467,118623,121901,124041,58552,60940,69324,83931,112193,113519,2021-06-30
제주특별자치도,제주시,항몽 유적지,외국인,331,285,196,553,609,376,573,670,2602,5937,2021-06-30
제주특별자치도,제주시,해녀 박물관,내국인,192293,189735,185631,223719,103011,123178,146495,167024,161549,135659,2021-06-30
제주특별자치도,제주시,해녀 박물관,외국인,18961,25066,33251,40522,22531,12356,16573,11272,23084,25791,2021-06-30
제주특별자치도,서귀포시,감귤박물관,내국인,76622,82051,88007,61365,50863,79508,88023,108389,135857,124392,2021-06-30
제주특별자치도,서귀포시,감귤박물관,외국인,2671,2620,1069,683,1386,1160,1543,1304,1357,2145,2021-06-30
제주특별자치도,서귀포시,기당미술관,내국인,8468,9905,10150,10190,9010,8821,10376,16995,21999,26212,2021-06-30
제주특별자치도,서귀포시,기당미술관,외국인,16,31,105,6,77,53,299,108,45,49,2021-06-30
제주특별자치도,서귀포시,마라해양도립공원,내국인,461555,410690,304351,254364,319815,458342,461563,685062,502999,876843,2021-06-30
제주특별자치도,서귀포시,마라해양도립공원,외국인,0,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,박물관은살아있다,내국인,0,0,0,0,0,0,0,0,0,432957,2021-06-30
제주특별자치도,서귀포시,박물관은살아있다,외국인,0,0,0,0,0,0,0,0,0,27571,2021-06-30
제주특별자치도,서귀포시,산방산,내국인,743001,814477,654409,631449,516768,505425,506775,633273,452848,480607,2021-06-30
제주특별자치도,서귀포시,산방산,외국인,26094,34471,21607,14199,15516,5233,7696,8981,9964,12273,2021-06-30
제주특별자치도,서귀포시,서귀포도립해양공원,내국인,342998,246872,165171,165991,183202,195644,209301,168460,159140,206415,2021-06-30
제주특별자치도,서귀포시,서귀포도립해양공원,외국인,0,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,서귀포자연휴양림,내국인,115736,106523,127082,141746,152204,159535,144581,486047,133585,128937,2021-06-30
제주특별자치도,서귀포시,서귀포자연휴양림,외국인,0,182,103,92,208,199,208,898,367,357,2021-06-30
제주특별자치도,서귀포시,서복전시관,내국인,22431,115559,75176,37152,30965,48325,51728,38722,38828,33320,2021-06-30
제주특별자치도,서귀포시,서복전시관,외국인,9028,17562,21946,6205,4856,1759,3098,2080,1025,3848,2021-06-30
제주특별자치도,서귀포시,성산일출봉,내국인,1495779,1716917,1813015,1804413,1619935,1785361,1767374,1758733,1498554,1299352,2021-06-30
제주특별자치도,서귀포시,성산일출봉,외국인,490395,738103,1111386,1377282,1785016,1224882,1402539,400145,324106,408561,2021-06-30
제주특별자치도,서귀포시,소인국테마파크,내국인,773008,729794,137589,235291,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,소인국테마파크,외국인,0,0,8743,53384,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,신영영화박물관,내국인,89095,54553,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,신영영화박물관,외국인,0,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,아프리카박물관,내국인,113509,95199,82862,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,아프리카박물관,외국인,0,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,여미지식물원,내국인,686419,656463,555427,251204,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,여미지식물원,외국인,0,0,0,4500,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,이중섭미술관,내국인,111413,114971,124479,177483,245070,236122,268958,271115,264318,208177,2021-06-30
제주특별자치도,서귀포시,이중섭미술관,외국인,1193,1050,2847,359,161,589,2026,6237,719,690,2021-06-30
제주특별자치도,서귀포시,일출랜드,내국인,646782,638376,508231,437892,352983,325067,319939,337345,297944,208943,2021-06-30
제주특별자치도,서귀포시,일출랜드,외국인,4979,4763,38659,20442,11970,22456,43067,15817,6138,12807,2021-06-30
제주특별자치도,서귀포시,정방폭포,내국인,512693,764548,793855,791064,696200,933161,1037168,905906,735522,728623,2021-06-30
제주특별자치도,서귀포시,정방폭포,외국인,43391,32874,41317,58353,41666,27833,32103,29084,58593,50094,2021-06-30
제주특별자치도,서귀포시,제주민속촌박물관,내국인,495186,426298,369741,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,제주민속촌박물관,외국인,48723,69425,46798,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,제주조각공원,내국인,27137,23986,16777,37836,7820,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,제주조각공원,외국인,506,305,332,50,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,제주추사관,내국인,38573,69338,59031,71267,78060,76318,69234,71458,114432,86176,2021-06-30
제주특별자치도,서귀포시,제주추사관,외국인,213,122,132,276,142,152,75,49,263,238,2021-06-30
제주특별자치도,서귀포시,중문대포해안주상절리대,내국인,1354077,1418502,1411341,1349235,1252181,1448984,1457992,1417292,1182598,1018635,2021-06-30
제주특별자치도,서귀포시,중문대포해안주상절리대,외국인,102097,154016,242879,360744,465427,222534,250308,106536,122544,151217,2021-06-30
제주특별자치도,서귀포시,천제연폭포,내국인,497072,689559,587278,546723,578780,624298,661719,567525,487704,463023,2021-06-30
제주특별자치도,서귀포시,천제연폭포,외국인,103792,91753,124642,182110,246798,130910,102809,61609,76556,86441,2021-06-30
제주특별자치도,서귀포시,천지연폭포,내국인,1471558,1546399,1437537,1365165,1348010,1628124,1823177,1738680,1331102,1265897,2021-06-30
제주특별자치도,서귀포시,천지연폭포,외국인,167062,202068,307859,337248,358329,184774,166167,68991,63840,57648,2021-06-30
제주특별자치도,서귀포시,카멜리아힐,내국인,0,0,0,0,0,0,0,0,519306,619210,2021-06-30
제주특별자치도,서귀포시,카멜리아힐,외국인,0,0,0,0,0,0,0,0,15941,99502,2021-06-30
제주특별자치도,서귀포시,테디베어뮤지엄,내국인,564182,509585,416450,420390,117294,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,테디베어뮤지엄,외국인,158745,130397,149651,70874,86943,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,퍼시픽랜드,내국인,556351,525456,472496,0,0,0,0,0,0,627289,2021-06-30
제주특별자치도,서귀포시,퍼시픽랜드,외국인,0,0,0,0,0,0,0,0,0,0,2021-06-30
제주특별자치도,서귀포시,한화아쿠아플라넷제주,내국인,0,0,0,0,1234927,1178192,1194878,1184768,937239,827808,2021-06-30
제주특별자치도,서귀포시,한화아쿠아플라넷제주,외국인,0,0,0,0,0,60425,221937,45467,58319,75879,2021-06-30
